 -5.8340088510422818E+00  3.9927696895837959E+00 -3.8685319539938270E+00  2.4267881952506434E+00 -3.2181745644362301E+00  3.8906744879101129E+00
 -1.3577666012545458E-01  3.8779879089076980E-01 -3.7357012871721880E+00  4.1695999044524559E+00 -4.5959402509646158E-01  1.1535549902807201E+00
 -3.8664847047746891E+00  6.2153281328635873E-02 -9.7041400235041084E-02  3.9782547202966106E-01 -1.9017290315912452E-01  1.1010280964283307E+01
 -1.8882410661665176E+01 -2.4178055877970488E+00  2.6101381588866941E+00  1.4275444127645791E+01  1.3641828593560135E+00  1.1182230017065562E+00
  2.2496633329559841E+00  1.4688653415033774E+00 -5.9992496200243943E+00 -3.5888322089685767E+00  2.2132949770415326E+01 -7.0306119039229320E-01
 -2.2658996926542518E+00 -3.2116028428099845E+01  8.9472753068073674E-01  1.5366905625496332E+00 -1.5621073900874354E+00 -1.0672938897805218E+00
  3.5841346482245235E+00 -1.3424961685538506E+00  5.1843622462640226E+00 -2.7338732798963270E+00 -4.2897571683720770E+00 -9.2375061265139209E+00
  2.1935465919106507E+00  4.2766160118782448E+00  4.5280518259223954E-02  1.8229000446094568E+00 -3.1800993436811964E-01  1.9733880137237398E+00
  1.9862889884383764E-01  3.1919888520365808E-01  4.4871210866445871E-01 -8.3589896675827280E+00 -1.3888410713555317E+01 -4.7299233181312319E+00
 -1.6073061023029189E+00  1.7479937138691938E+01  3.4981423243453902E-01  4.4056652092285562E+00  1.0857444054224615E+01  3.8345858426041923E+00
 -1.0323252325373543E+01 -9.7123211756009358E+00 -3.7997958025869738E+00  2.1286465661059739E+00 -1.1125381387229702E+00  9.4709987077731250E-01
  1.3049170234544822E+00  6.0590875259035548E-01 -9.2518139928236909E-01 -1.8416499571922657E-01 -4.5827802447811550E-01  1.2657187322591906E-01
  6.6348212107785398E-01 -1.2088365689255958E+00  6.3440757695970781E-02 -8.1460315014549742E-02 -1.3508228664422234E-01  2.2052137140910695E+00
 -3.4968512845079913E+00 -2.4336689691814577E+00  2.8199084252402922E+00 -1.6190261394648937E+00  4.4922804239719233E-01 -2.4950529744389578E+00
  1.4509866535836866E-01  3.9000034813387554E+00 -1.6083095340617388E+00 -1.1997982850923465E+00 -2.6186883314434648E+00  2.1113823909139091E+00
 -4.5635633553106336E-01  5.2555229619313443E-02 -1.2870953567578269E-01  8.9913114176120124E-01 -1.5831870088754159E+00  5.5620466167658622E-01
  4.3603340154562229E+00 -7.0396054729506572E+00  6.1634509891694487E+00 -5.7664289683135204E+00  2.7786693497178284E+01  8.0648384331407419E-01
  5.2810606510324343E+00  6.9373514276356794E+00  1.6747328539113425E+01  2.5944051643437449E-01 -4.0500414741275419E+00 -1.3990162015949008E+00
 -2.0916789736841150E+01  5.5197420754348219E+00 -2.9882237331547858E+00 -7.7086551779550279E+00 -1.9103346221708108E+01 -1.2188275977146720E-01
 -8.8478769020444070E-01  1.3187411622516755E+01  3.3580521081570491E-01 -1.1014287921411956E+01 -6.9642586927356609E+00  4.4891338916347667E+00
  2.8433898284112388E+01  2.1918151668280345E+01 -4.2248263090400702E+00  3.2366732503151194E+00  1.2542067671850326E+01 -1.3164806853961709E+01
 -7.3870323650506742E-01 -2.8839260908702339E+01  1.0269419076653145E+01  4.5548956277722868E-01  2.4419638910965951E+00  5.3882752106466224E-02
  3.0655031085864064E+01 -1.2766734397566644E+01  5.8573436863493438E+00 -4.0948193464560774E+01  1.1182871834601002E+01 -3.7389240239027841E+00
  1.2022297127647485E+00 -1.7943117021453381E+00 -9.2670924942317608E-03 -1.0748635925640212E+01  6.3398583221068936E+00 -1.7685969076776402E+00
 -7.0954943723176900E+00 -5.5484102325821851E+00  2.6461505790846149E+00 -5.8154458079505433E+00  2.1082424188898647E+00  6.0448607479181027E-01
  8.5921755137597131E+00  2.9957788602396036E+00 -7.9237294391972144E+00 -5.3553283864264127E+00 -8.1140887120510978E+00  9.2526643941809041E+00
  4.3377387533769030E+00 -1.8070404290733461E-01  3.3981569200609747E+00  2.2582876535233067E+00  7.8078496652331228E-02 -7.2524992525817156E-01
 -4.4344637815649133E+00 -5.7367040728623957E+00 -3.4097845825970983E+00  7.8409727555322304E+00  4.6073623883013841E+00  3.9446737690518257E+00
 -2.7450962389494227E+00 -1.1799722106115766E+00  3.2252495410897303E-01 -1.1886134120847340E+00  1.9942066939558301E+00  7.3906202368256946E-01
  2.3612950759220311E+01  1.8881064917083414E+01 -1.3180179907176848E+00  2.1002278986998064E+01 -1.6156951465250454E+01  1.7928831861190251E+00
  4.2186955056272700E-02 -1.0281145922298722E+00 -4.3476385483060920E-01 -1.6895336902098229E+01 -3.6394424579904316E+00  2.2125498534833796E+00
  9.8523894728894224E-01  1.9299374537510399E+01 -1.1527890884929125E-02  5.2830547289031697E+00 -1.5864388653826424E+01 -1.8569615649116511E-01
 -1.8085269995082331E+00  4.6910229582502716E-01 -1.6517245096635305E-01 -1.5022835516415587E+00 -5.5890755524276345E+00  6.1732483645724101E-01
 -1.5548631074039875E+01 -2.0749800045288117E-01 -1.6274052134768100E+00  2.4677754626773698E+00  2.7004180889853128E-02  8.4397594926075259E-01
  2.0255506915920507E+00  1.6017063869038506E+00  6.6099890622032176E-01  6.2583702013345199E+00 -3.5768973602959081E-01  6.1732290211218593E-02
 -1.2651929750985179E+01 -5.5555400513353259E-01  9.1670962933806202E+00 -2.9482198467436791E+00  2.2959874159714495E+00 -4.8087385828051072E+00
 -4.2892032939356262E+01 -1.0475493995783824E+00 -3.4357961939617523E+00  3.2557095889729335E+00  8.6374611525195135E+00 -1.3896656647476235E-01
  2.9892125100085081E+00 -6.4134648350745593E-01  5.2709971120205823E-01  2.7463863261138437E+00  7.7631834266571680E+00 -1.1351582071080673E+01
  6.3449472864257990E+00  8.6641578215112141E+00  1.1153309977491632E+00  1.1949405732360676E+00 -5.3147810097140713E+00  3.3365516562541138E+00
 -1.8782034243214918E-01 -3.4443221646330147E-01 -1.2789416325846097E+00  5.3890520774299961E+00 -6.0052838453786013E+00  2.0057082110645972E+00
 -1.3022651322883462E+01  9.6396772836471705E+00  7.0576062777621491E+00 -3.8524303829382913E+00  6.3357943744821910E+00 -4.6121256020365005E+00
  2.1417631419476432E+01 -3.4939875619224408E+00  9.4743800693262710E+00 -1.4036833788037780E+01 -1.3515718770049920E+01  7.5684315170721019E+00
  3.6546708323823043E+00  1.7112834935867820E+01 -6.4760932334759067E+00 -2.3141565422871690E+00 -1.0043463368576351E+00 -1.2040250288263425E+00
  7.7427339985777053E+00 -1.4640167256203529E+01 -3.9282463551404956E-01  8.7858830869236950E+00 -8.1539448264170122E-01  2.4122061153451198E-03
  6.3336006973186398E+00  7.3491722479118833E+00 -5.4017955102554680E+00 -6.1583313705712115E+00  2.4849917103694832E+00 -4.7845400275921328E+00
 -2.0389766072415849E+00  3.8826035594280411E-01 -2.2659966437704238E+01  6.0938348664238502E+00  9.0842417141960596E-01  2.6408462781539434E+01
 -5.9856929246504826E+00 -4.5847596613947506E-01 -3.6800605323545993E-01  2.2002017551323592E+00 -1.7340504233788512E+00  2.8517386322236677E+00
 -1.4804717180490918E+00  6.0194934576648222E+00 -3.3507141478060638E+00  1.8322555734197639E+00 -1.3877201428839435E+01  3.9086741081903447E+00
 -1.0541129240322418E+00  1.6274050005307997E-01 -1.1607979329958089E+00  1.7496979669899264E+00  7.9315943750710449E-01  2.0499776930155181E-01
 -7.4060393019414317E-01 -1.9465886510254187E+00  9.1613434859906793E+00 -1.3252189799779975E+01 -5.3436201198221580E+00 -1.0656392703585750E-01
 -1.0934491701290083E+00  4.2990096085741500E+00 -6.1286636953390164E-02 -7.5272736213547473E+00  1.3229455840560712E+01 -6.0615304703868702E+00
  3.0320197323490245E+01 -1.0820585131922297E+01  4.1520653543176822E+00 -6.8255762268945597E-01 -5.2567779268861525E-01 -2.6768783894168360E+00
 -7.8173150628767134E+00 -1.5554958037446827E+00  4.4362667702686204E-01  3.3239493739263359E-01  2.0509394558648748E+00 -1.1698439463286414E+00
  4.9216843622355388E-01 -4.5760855199053374E+00  1.0479775524961839E+01 -1.8914593838442077E+01 -1.8678557853708842E+01  1.4936030325852503E+01
  5.4281516099516729E+00 -6.5036123191983963E-01  3.8061207430992594E+00  5.8159963743315028E+00 -3.1937963235293547E+00 -2.9847311015648068E+00
 -1.6500649426677922E+00 -1.9311174434038116E+00 -2.2893060630803390E+00  1.4445812200059589E+00  1.4730581703130718E+00  7.7252687175523782E+00
 -1.0530123123251844E+00  2.3856336112212846E+00 -7.6503188959972002E-01 -1.5457734877837233E+01  2.9768950189923604E-01 -9.1442006371057136E+00
 -1.4263949646078713E+01 -1.2795844306964739E+00  5.6052320505344486E+00  3.2776161274252630E+01 -9.5137925114104398E+00  2.3064305037792368E+00
  3.6852938690555483E+01  9.3011288112530810E+00 -2.1538991738179196E+00  5.8977530526800481E-01  1.8199651429834875E+00  1.0196248388733338E+01
 -6.9357851275577709E-01  1.4640347058089784E+01  3.6259978002578852E-01  1.0595478600801357E-01  2.2348083624877116E-01 -4.1108297722054612E+00
 -8.1033295731932731E-01 -3.0318408808679300E+00  1.1007675725094684E+01 -2.7607843345699404E+01 -9.5833417532223155E+00 -4.7563702922769284E+00
  1.0795657414775114E+01  5.8406385322443972E+00 -5.4578916735844707E-01  1.3086194189656512E+01 -5.6626762508929760E+00  1.5500898946676728E-01
  6.8355217392241474E-01 -6.5449937471117792E-01  5.0246604925984550E-01 -9.7938353006410104E+00 -1.5739180657540162E+00 -1.5149457639677227E-01
  8.9906336561584688E-01 -2.6860571363017440E+00 -6.3178136147282737E+00 -9.8305710868187579E-01  3.7331788899792390E-01  4.8500573597821859E+00
  6.0128956620366647E-01 -5.3932152242314202E-01  7.1978251270438853E-01  1.0346977527004113E+00  1.1312288616341708E+00  1.4377375225847910E+00
  1.0623622265179739E-01  3.1528677425419627E-01 -9.5666109475264649E-01  2.8494621886891169E-03 -4.5186838046828603E-01  1.8864791815367998E-02
  6.3519847884452629E-01  2.8392518106036663E-01 -1.8718344252104924E-01  4.6666113864061778E+00  2.2774470464284341E-01  2.4781978942525797E+00
 -3.0000146415472493E+00  4.4350963211740466E-02 -1.9051160863480765E+00 -2.2768408714815687E+00 -1.5532945684707915E+00 -1.8206033228766867E+00
 -1.5121921851560933E+00 -9.9634801375646204E-02  3.7907731194227290E-01  8.3276254489970702E-01  1.0217580923703826E+00  1.5546524066735518E-01
  3.3648387605092539E-01  1.1335455741796738E+00  9.7440186788898728E+00 -6.3386066564525234E-01 -6.5310512910735401E+00  2.0093558113781551E+00
 -3.0203479522316621E+00 -7.1902349514982666E-01 -2.0784853248423598E+00 -1.6420218310696200E+00 -2.0155429520512441E-01  4.6999660040090180E-01
  1.3407302904046052E+00 -5.8185486612428683E+00  3.1434405211187546E+01  1.5316758446233866E+01 -5.3457587879306336E+00 -8.3849851722253490E+00
 -3.7933158496037315E+01 -1.7250497528693838E+01 -7.1290181120287954E+00 -1.0952836848061724E+01 -1.3292871052438668E+01  4.1681188996999854E+00
  1.5184341177155801E+01 -4.0135607149859789E+00 -7.1881643576468504E+00  2.7369417493087161E-01  1.9352328872096422E+01 -1.9598775025528825E-01
  9.1340970988688319E-01 -4.6486069849554479E+00 -1.7555463683738932E+00 -1.8010562249592756E+00  1.3562202492414557E+00  7.3089944054483844E+00
  1.3443662804097138E+00  1.6538337630029223E-01  2.3397677148122759E-01 -3.7973716771447424E-01  1.4202777009622447E+00 -7.1248484494503472E+00
 -3.3016953675060562E-01 -9.9215044872030660E+00  1.5511149661909547E+01  4.1559566209544507E-01 -5.9649318783645475E-02  1.6808039653389177E+00
 -1.7740901690922890E+00 -1.8947542353313023E+00 -5.5939833185494858E-01 -5.9190805663359765E+00  1.5963164975588471E+00  8.1341332725011526E+00
 -1.0424028672445658E+00 -2.9819825159563002E-01  3.6162514610442253E-01 -3.1145809680839126E-01 -4.7808281494768728E-01 -1.9046928378998548E+01
 -3.3387568955879487E-01  1.1604148642401938E+01  1.1401179135548542E-01  1.0804329198091793E+00 -1.1876581032391758E+00  3.4125675131957096E+00
  1.5066633279300368E-01  7.6884779979309732E+00 -5.3581937570918714E-01 -3.8268630472057081E+00 -6.0322758309801987E+00 -7.6969346180371749E+00
  3.2203825117401412E+00  4.8204780177287504E-01  4.8705403180727067E-02 -3.4241472776921030E-03 -1.2454904536723730E+00  2.5071648994080071E+00
  5.8102132466367729E-01 -3.8456010627096808E+00  1.1639277096146001E+00  1.4081382824454339E+01 -4.1605462182177205E-01 -1.4322141214935677E+01
  1.3724313985572971E+00 -3.9794895313546541E+00  4.3928275229281522E-01 -3.7024034582966003E-01 -1.3683663565656432E+00  4.3079143184699786E+00
 -5.8543514433013160E+00  2.0086124759984521E+00  8.1073058983162571E-01  1.3501490130291780E+01  3.0943269667799722E+00 -9.2505629727767713E-01
 -4.6579264833121686E-01 -8.2818002796246093E-01  9.0554966926230451E-01 -2.6124790638231237E+00 -1.1477808685439013E+00 -2.8862066579432993E-01
  5.5446686387848998E-01  1.4282211194220511E+00 -7.3502466121746168E-01  8.2308535749998168E-01  2.3380051408050986E-01  3.7058619929665774E-03
  4.9243074365347237E+00 -3.6770469632420621E+01  5.8906154363355130E+00  1.0495869822875569E+01 -6.6795083010597951E+00  2.1190449668636764E+00
  2.9533321855285291E+01  4.1532251902400169E+01 -1.5407684697292060E+01 -2.8412578886177791E+01 -9.8871907926831284E+00 -1.2984680506033254E+01
  5.8699103168238844E+00 -2.3587647864984998E+01  3.1936576493381712E+00  2.0525244233190271E+01 -4.9743125167018025E+00 -8.6904711016823235E+00
 -9.3296458621153509E+00  3.9593736394380801E+00 -1.1591709935892485E+01 -1.2400777559767288E+01  1.5734326699491731E+01  1.0324115422146676E+01
 -7.2318442301225403E+00  3.1994034884040272E+00  1.2580127408791718E+01  3.1759704761823069E+00 -3.5580328209064874E+01 -1.6492958422263225E+01
  1.5138107253872402E+01  9.1990833790017259E+00  8.5609834825713271E+00  3.9738698880852237E+00 -1.5640277447722370E-01 -3.6173216790302505E-02
 -6.2838888545301543E+00  2.2405071501195746E+00 -1.1141802981725730E+01 -1.2156710132535950E-01 -1.1145521303172766E+01 -1.4974759298827511E+01
  3.3903703100405451E+00  1.2915665076461456E+01  2.4313499656596096E+00  2.6170681786715444E+00  5.9653350553028761E-01  5.1270170912819548E+00
 -1.8381394687037494E-01 -5.0205660542975117E-01 -4.0871778765050765E-01 -1.1715484671621705E+00 -1.5185350715191959E+00  9.1307266716832691E-01
  4.0679802990598574E+01
